prompt_index,model,similarity,face_detected,confidence,image_url
31,phota,0.7520617842674255,true,0.8198344111442566,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8dzy2z8w9gfxg3yh8hhs1.png
32,phota,0.7523374557495117,true,0.8290189504623413,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8ek7tqb48xfe999sp4ds4.png
33,phota,0.7527143359184265,true,0.821143627166748,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8e77vaaagpnhbvqtdpn6m.png
34,phota,0.7259426116943359,true,0.8355236053466797,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8fembtd6egbvex7xszxn7.png
35,phota,0.15882235765457153,true,0.6711907982826233,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8eynbqa3arq7a30td6nfe.png
36,phota,0.7733825445175171,true,0.8808223009109497,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8fv6ten0y1r2v3tp2q7vp.png
37,phota,0.7319141626358032,true,0.9007360339164734,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8fwvxt7se5rmnyjvj60a7.png
38,phota,0.6527471542358398,true,0.8913576602935791,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8gaxmnzm8db7h3bb892ar.png
39,phota,0.7705766558647156,true,0.8442045450210571,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8g8fgs5tfecpddafmhzpw.png
40,phota,0.7822361588478088,true,0.8297755718231201,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8gk69xc8j0an8yeveahjq.png
41,phota,0.8142672777175903,true,0.8187218904495239,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8h43trgveavv4g3ggd56q.png
42,phota,0.8460428714752197,true,0.8545700311660767,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8jb476mzd5nrbrp0v74v1.png
43,phota,0.7843736410140991,true,0.8239330053329468,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8jba1g5wpt5sxxnhekqzt.png
44,phota,0.8176131248474121,true,0.85308837890625,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8hr4ntqb4qqrsq3pxzzmh.png
45,phota,0.7551189661026001,true,0.7736181020736694,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8keqx2knd7hvhcsey72wh.png
46,phota,0.7770594358444214,true,0.9089615345001221,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8je69taqjq2fxpm2wesa2.png
47,phota,0.6325444579124451,true,0.8660098910331726,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8kefeprar6ca3vnnd650q.png
48,phota,0.8014735579490662,true,0.9028395414352417,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8kjddhhwhptb30601njvv.png
49,phota,0.720032811164856,true,0.9012966156005859,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8kpdpsk36j6q3qkvvaqtz.png
50,phota,0.7620024681091309,true,0.8988654613494873,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8n16e0nvxjhymkwh7vemg.png
51,phota,0.7516902089118958,true,0.8829556703567505,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8nrmmes7075r4tea50jpx.png
52,phota,0.6391297578811646,true,0.8610445857048035,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8n9d6kmh47r1y8efmx7g7.png
53,phota,0.660561203956604,true,0.8753535747528076,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8mzc2at5ev8dh0vyytyq1.png
54,phota,0.7415655851364136,true,0.9135964512825012,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8p5h2zz5hb8v71frtr007.png
55,phota,0.6672755479812622,true,0.8697912693023682,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8mxvz72pzjfyc45xtbkmw.png
56,phota,0.8655232787132263,true,0.8600419759750366,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8q2yw466ycybtqep8e3jw.png
57,phota,0.7544719576835632,true,0.8913648724555969,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8px184r5xgvccbmhb2p1g.png
58,phota,0.8248214721679688,true,0.8944260478019714,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8pmwg9cfgv4mfnmmc12vq.png
59,phota,0.7411887645721436,true,0.9164631366729736,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8qgfx4ydqhxhk7z7dxz96.png
60,phota,0.011556229554116726,true,0.5740633010864258,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8qh8ta63sx72xbwxc039b.png
61,phota,0.7096976041793823,true,0.8961101174354553,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8r0r4antjnzq7jpmjx8bv.png
62,phota,0.7745486497879028,true,0.848446786403656,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8rtg4vfag8wb05y49ezn5.png
63,phota,0.8231171369552612,true,0.9059881567955017,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8rax48cjyrh5jpfdqxa1a.png
64,phota,0.7958327531814575,true,0.8235949873924255,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8s703rba7hx900ebqrzr8.png
65,phota,0.786658525466919,true,0.8515321016311646,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8saa805dhs436rcmqn78r.png
66,phota,0.6884183883666992,true,0.7944648265838623,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8st3y5f9hhwvvywy4wmzw.png
67,phota,0.7345050573348999,true,0.837879478931427,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8t5p24rqwdzynw71fawn8.png
68,phota,0.7467530965805054,true,0.9185476303100586,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8tv7zw2000c9svpy93s5w.png
69,phota,0.79509037733078,true,0.8289886116981506,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8w4a659zgzssjtd2nysa7.png
70,phota,0.7602993249893188,true,0.841261088848114,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8tpg8cw7jkja9zqpfdz4r.png
71,phota,0.8120818138122559,true,0.8657836318016052,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8vha74fty13tcy2jdb44q.png
72,phota,0.8182538747787476,true,0.9274824857711792,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8vk5eve6f8cj21xvp182f.png
73,phota,0.7647967338562012,true,0.8583763241767883,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8wmnjeawbde45kakyh4g6.png
74,phota,0.735282301902771,true,0.9145104885101318,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8wtdms902arakw9gsgcdg.png
75,phota,0.802641749382019,true,0.8745009303092957,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8wvrt10kdypyggz6c7pys.png
76,phota,0.7911783456802368,true,0.7812466025352478,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8x6r52qxb11ytaahrqh0y.png
77,phota,0.8081990480422974,true,0.9014788866043091,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8y0yz5d5rv93pg5w6p2wr.png
78,phota,0.8274725675582886,true,0.857488214969635,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8yd59904jh12q2bwdm04t.png
79,phota,0.7558594346046448,true,0.900629460811615,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8yr4tf0vrf4sezkcgw2x9.png
80,phota,0,false,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8yn5cfejqt2d1qj29bm0r.png
81,phota,0.7202365398406982,true,0.8767982125282288,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8ywqa0zjqmy6bv35g7m7w.png
82,phota,0.7430578470230103,true,0.8388111591339111,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt8zn26rga7p1rc9zhg44k9.png
83,phota,0.7843464612960815,true,0.8803529143333435,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt90hj9k582wpkab7ffd9qy.png
84,phota,0.7361990213394165,true,0.8438048958778381,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt90ht31sjrzk7r6b9ex6bb.png
85,phota,0.8229811787605286,true,0.8640791177749634,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt90ad4zrs8nymnqek39xxy.png
86,phota,0.7577000856399536,true,0.9145036935806274,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt908acyzgnhmrv3k2m099d.png
87,phota,0.6810199618339539,true,0.8506597280502319,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt910rr6krp1x3t8px01zvr.png
88,phota,0.7280849814414978,true,0.7992991209030151,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt91g4awyzjgr9f17zmwgvm.png
89,phota,0.7667798399925232,true,0.882908046245575,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt92h0bqesknxkqcvz7ewj9.png
90,phota,0.7694836258888245,true,0.9085368514060974,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt92x1sch7mrsh8wkdmpdba.png
91,phota,0.11337623000144958,true,0.7431625723838806,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt92288w1txhf451jvjcxqg.png
92,phota,0.7873759269714355,true,0.8863230347633362,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt9395dgdvxf5vk4brwrsf4.png
93,phota,0.7816567420959473,true,0.8158473968505859,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt93gwah366xak0kng159h2.png
94,phota,0.7675237655639648,true,0.7622639536857605,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt94ne9hhmn62zbyawn231a.png
95,phota,0.8046252727508545,true,0.8909440636634827,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt94mzzt89p9j245tvyk3e9.png
96,phota,0.5509698390960693,true,0.7945114374160767,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt944gzr23b5brhgxxahrvq.png
97,phota,0.819821834564209,true,0.8398052453994751,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt94kvgdw37xhvpj0fm67gx.png
98,phota,0.626960039138794,true,0.8650491237640381,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt96b7q634rkqw7ceyg7k51.png
99,phota,0.14007681608200073,true,0.9096360206604004,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt95pyrxd425wc7cje70c2q.png
100,phota,0.7309830784797668,true,0.8062624931335449,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt96aytcx57d26tr1kack58.png
9,phota,0.7899669408798218,true,0.8931120038032532,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmt9wbap1c35amybhsha2v0b.png
1,nb2,0.7399963140487671,true,0.829685628414154,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbcpygvpvk9axwy1yv87v7.png
2,nb2,0.7213149666786194,true,0.8734714984893799,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbcxx3kcktfq0a374jx4vg.png
3,nb2,0.8252795934677124,true,0.867311954498291,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbcq11sbv6ftae12xbk3n4.png
4,nb2,0.684916615486145,true,0.8509404063224792,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbcvm97jj43vzp2q09g9d4.png
5,nb2,0.6664696931838989,true,0.8852478861808777,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbd71w18z7kqypcp74zcs3.png
6,nb2,0.5849639177322388,true,0.873710036277771,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbdbzxktwjr0ky03ybvmpm.png
7,nb2,0.6105003356933594,true,0.8375567197799683,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbda1rcq71xx4e3zh1w3vh.png
8,nb2,0.6594861745834351,true,0.8023090958595276,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbdh77rrjyggqqzvg0gqky.png
9,nb2,0.5124839544296265,true,0.9155876636505127,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbdk7qpmkam35cpqs4j2ez.png
10,nb2,0.5557378530502319,true,0.8297659158706665,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbdvj4p0wjjtv11z24mhq1.png
11,nb2,0.5172,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbe4t054vdswfhypd3d5de.png
12,nb2,0.6911,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbe2qrhbrr5mrg1ekex4hg.png
14,nb2,0.5349,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbe7d6qxrdsw0tg5xbtmk3.png
15,nb2,0.4253,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtberwtggd5a1cd1c4341rs.png
16,nb2,0.5001,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbemvegqvjjzz3jrwb7xed.png
17,nb2,0.4833,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbep9fxmc4ty9bhnratkc5.png
18,nb2,0.5578,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbf4ksq22sqnwj0byv6kb1.png
19,nb2,0.4161,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbespywt9vnka1mnbkx6mq.png
20,nb2,0.0302,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfak0xrb7y27yxm8z1vvh.png
21,nb2,0.5813,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfg03n9p7jd9f61sy2qtz.png
22,nb2,0.5306,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfyj8tsh6gc7yphk2022k.png
23,nb2,0.5459,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfqvbnf3k4taxwh22vec7.png
24,nb2,0.5616,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfrf1pby13sxtpne857ne.png
25,nb2,0.3725,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbfxx3cyamx9gwj6838pgj.png
26,nb2,0,false,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbgrhtg5y7y5qvfatyzr6c.png
27,nb2,0.266,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbgfr9dwh8kr3pd9f1z375.png
28,nb2,0.7802,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbgd4ajvwkqn5hs0g2ye6g.png
29,nb2,0.6347,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbghzvnpyre0myzkrmjv3b.png
30,nb2,0.5165,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbh1s7j9g8zjz1x58ar2wz.png
31,nb2,0.6167,true,0,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbgkvaffq817vfq659yy9b.png
33,nb2,0.4145427942276001,true,0.8387396931648254,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbhhn878w5wf7chv6201c7.png
34,nb2,0.3692413568496704,true,0.804355263710022,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbh769wsb1mwv1vgkfrtxw.png
35,nb2,0.39093175530433655,true,0.846331775188446,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbhkah6f36t5k1en3mvfw2.png
36,nb2,0.5849791765213013,true,0.8281831741333008,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbhth04245aw5pcmspjws7.png
37,nb2,0.6463617086410522,true,0.9173583984375,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbj4f7296g7sd6q7twtb5m.png
38,nb2,0.6294257640838623,true,0.894274115562439,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbhvejarbbrvbcpds0w3dh.png
39,nb2,0.5634012222290039,true,0.8117878437042236,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbjfqevya1n7gv42c73h7n.png
40,nb2,0.6613382697105408,true,0.8586430549621582,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbjpybvzzg8d9yjkqv5bm6.png
42,nb2,0.7473079562187195,true,0.824104368686676,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbjsdrz7pz1545zkmw29we.png
43,nb2,0.4542016088962555,true,0.8756177425384521,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbjrawqtcs8wv2qy552bx3.png
44,nb2,0.8242601156234741,true,0.9098966121673584,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbjy40bxjkqepk1efd73c0.png
45,nb2,0.5227575898170471,true,0.8540880084037781,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbkaw76hmgygfsf4rqpx7x.png
46,nb2,0.4501405954360962,true,0.9147244691848755,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbk42v39fs41zsrrbpbbq5.png
47,nb2,0.3157384693622589,true,0.892167329788208,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbkk155egjh7d47306ym9m.png
49,nb2,0.2630937397480011,true,0.918736457824707,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbkkmec7ac6ynsdcvmrr9r.png
50,nb2,0.5656673908233643,true,0.9228653311729431,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbknwss1hvzrz674r264ah.png
51,nb2,0.4987923502922058,true,0.8943106532096863,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbkzkzkxhxp81rhm9z217z.png
52,nb2,0.40317434072494507,true,0.8696824312210083,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbkz40fq7hgj5w4pfrtkba.png
53,nb2,0.4204663336277008,true,0.8683464527130127,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbmpm01aevj40r3nwwvd7q.png
54,nb2,0.3364376425743103,true,0.90464848279953,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbm7s49272snacq66zv51k.png
55,nb2,0.2602647542953491,true,0.845532238483429,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbmfwzwak798jz3e37bkd3.png
56,nb2,0.6098981499671936,true,0.8894410133361816,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbmjb1awfv389e7y55g5m6.png
57,nb2,0.3393387794494629,true,0.8748517632484436,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbmwprntykfr9vja59zfrh.png
58,nb2,0.31580615043640137,true,0.8990922570228577,https://cloud.inference.sh/app/files/u/4mg21r6ta37mpaz6ktzwtt8krr/01kmtbmzc955rh2yvy6gczsg75.png
